"org","site","pct_this","pct_that","pct_other","num_things","narrative","program","programType"
"Mars","Hong Kong",0.56,0.64,0.65,329,"""Don't take it so much amiss, sir,"" pleaded the keeper to the angry passenger; ""I'll sit next you myself. I'll put 'em on the outside of the row. They won't interfere with you, sir. You needn't know they're there.""","Dominion","Games"
"Pluto","Guinea-Bissau",0.9,0.92,0.6,210,"""Why, you're a regular cross-examiner!"" said Mr. Wemmick, looking at me with an approving air. ""Yes, I know him. I know him!""","Liszt","Composers"
"Pluto","Ghana",0.76,0.77,0.77,308,"By and by, his door opened and he came out. I could not bring myself to bear the sight of him, and I thought he had a worse look by daylight.","Trivial Pursuit","Games"
"Earth","Mayotte",0.85,0.12,0.17,221,"""My dear Joe,"" I cried, in desperation, taking hold of his coat, ""don't go on in that way. I never thought of making Miss Havisham any present.""","Stravinsky","Composers"
"Saturn","Costa Rica",0,0.67,0.08,309,"""Ah, young master, there's more changes than yours. But come in, come in. It's opposed to my orders to hold the gate open.""","Settlers of Catan","Games"
"Mars","Honduras",0.29,0.39,0.04,234,"""It's not much to be particular about,"" said the sergeant; ""it'll do you small good, my man, being in the same plight yourself. Handcuffs there!""","Brahms","Composers"
"Mars","Tokelau",0.59,0.17,0.64,178,"""A fellow like our friend the Spider,"" answered Mr. Jaggers, ""either beats or cringes. He may cringe and growl, or cringe and not growl; but he either beats or cringes. Ask Wemmick his opinion.""","Ticket to Ride","Games"
"Mars","Guatemala",0.84,0.91,0.28,215,"Biddy asked me here, as she sat holding my sister's plate, ""Have you thought about when you'll show yourself to Mr. Gargery, and your sister and me? You will show yourself to us; won't you?""","Dvorak","Composers"
"Saturn","Cook Islands",0.14,0.18,0.4,251,"We made all the haste we could down stairs, but we were not quick enough either. Standing at the door was a Jewish man with an unnatural heavy smear of eyebrow, who caught my eyes as we advanced, and said, when we came up with him,—","JS Bach","Composers"
"Pluto","Chad",0.49,0.82,0.52,336,"His enjoyment of the spectacle I furnished, as he sat with his arms folded on the table, shaking his head at me and hugging himself, had a malignity in it that made me tremble. As I watched him in silence, he put his hand into the corner at his side, and took up a gun with a brass-bound stock.","Haydn","Composers"
"Pluto","Somalia",0.1,0.65,0.36,296,"""I wouldn't go into that,"" said Wemmick, evasively, ""it might clash with official responsibilities. I heard it, as I have in my time heard other curious things in the same place. I don't tell it you on information received. I heard it.""","Stravinsky","Composers"
"Venus","Bahamas",0.62,0.08,0.97,183,"As he extended his hand with a magnificently forgiving air, and as I was broken by illness and unfit to quarrel, I took it.","Mozart","Composers"
"Neptune","Luxembourg",0.56,0.76,0.55,237,"""I little thought,"" said Estella, ""that I should take leave of you in taking leave of this spot. I am very glad to do so.""","Dominion","Games"
"Neptune","Latvia",0.32,0.39,0.05,298,"I divined that my coming had stopped conversation in the room, and that its other occupants were looking at me. I could see nothing of the room except the shining of the fire in the window-glass, but I stiffened in all my joints with the consciousness that I was under close inspection.","Wagner","Composers"
"Venus","Mali",0.62,0.67,0.84,243,"""Perhaps if I warn't a blacksmith's wife, and (what's the same thing) a slave with her apron never off, I should have been to hear the Carols,"" said Mrs. Joe. ""I'm rather partial to Carols, myself, and that's the best of reasons for my never hearing any.""","Stravinsky","Composers"
"Earth","Georgia",0.84,0.37,0.33,341,"""Missis,"" returned the gallant sergeant, ""speaking for myself, I should reply, the honor and pleasure of his fine wife's acquaintance; speaking for the king, I answer, a little job done.""","CLUE","Games"
"Saturn","Netherlands",0.62,0.31,0.1,223,"""You know he is Miss Havisham's man of business and solicitor, and has her confidence when nobody else has?""","Risk","Games"
"Earth","Sweden",0.55,0.43,0.24,227,"Being at last touched on the shoulder, I started and turned. I started much more naturally then, to find myself confronted by a man in a sober gray dress. The last man I should have expected to see in that place of porter at Miss Havisham's door.","Puerto Rico","Games"
"Pluto","France",0.52,0.08,0.89,278,"After which, Joe withdrew to the window, and stood with his back towards me, wiping his eyes. And as my extreme weakness prevented me from getting up and going to him, I lay there, penitently whispering, ""O God bless him! O God bless this gentle Christian man!""","Stravinsky","Composers"
"Earth","Kenya",0.41,0.19,0.01,272,"""I should have said this sooner, but for my long mistake. It induced me to hope that Miss Havisham meant us for one another. While I thought you could not help yourself, as it were, I refrained from saying it. But I must say it now.""","Trivial Pursuit","Games"
"Venus","Malta",0.14,0.78,0.78,278,"I had filled up the bottle from the tar-water jug. I knew he would be worse by and by. I moved the table, like a Medium of the present day, by the vigor of my unseen hold upon it.","Risk","Games"
"Earth","Cameroon",0.51,0.83,0.43,204,"I frowningly sat down to my breakfast. Mr. Pumblechook stood over me and poured out my tea—before I could touch the teapot—with the air of a benefactor who was resolved to be true to the last.","Schubert","Composers"
"Mars","Yemen",0.4,0.68,0.79,135,"""You know, old chap,"" said Joe, looking at me, and not at Mrs. Joe, with his bite still in his cheek, ""I Bolted, myself, when I was your age—frequent—and as a boy I've been among a many Bolters; but I never see your Bolting equal yet, Pip, and it's a mercy you ain't Bolted dead.""","Wagner","Composers"
"Uranus","Gabon",0.76,0.3,0.95,212,"It was not so much a reproach as an irresistible thinking aloud. Well! I thought I would give up that point too. So, I walked a little further with Biddy, looking silently at her downcast eyes.","Ticket to Ride","Games"
"Saturn","Vietnam",0.74,1,0.61,283,"""I wish to be quite right, Mr. Jaggers, and to keep to your directions; so I thought I had better ask. Would there be any objection to my taking leave of any one I know, about here, before I go away?""","Mendelssohn","Composers"
"Jupiter","Mauritania",0.72,0.47,0.25,256,"""I'm a going,"" said he, bringing his fist down upon the table with a heavy blow, and rising as the blow fell to give it greater force,—""I'm a going to have your life!""","Dvorak","Composers"
"Mars","Nigeria",0.5,0.98,0.08,283,"""Biddy,"" said I, when I talked with her after dinner, as her little girl lay sleeping in her lap, ""you must give Pip to me one of these days; or lend him, at all events.""","Debussy","Composers"
"Saturn","Nepal",0.98,0.62,0.61,266,"""Do this look like a forge?"" replied Orlick, sending his glance all round him with an air of injury. ""Now, do it look like it?""","Yahtzee","Games"
"Saturn","Maldives",0.05,0.19,0.59,302,"""And now you!"" said Mr. Jaggers, suddenly stopping, and turning on the two women with the shawls, from whom the three men had meekly separated,—""Oh! Amelia, is it?""","Mendelssohn","Composers"
"Neptune","India",0.13,0.06,0.63,310,"""No, my young friend,"" he interrupted, shaking his head and frowning and smiling both at once,—""no, no, no; it's very well done, but it won't do; you are too young to fix me with it. Recommendation is not the word, Mr. Pip. Try another.""","Mendelssohn","Composers"
"Pluto","Macau",0.07,0.41,0.68,210,"""You see my state,"" said I. ""I would come with you if I could; but indeed I am quite unable. If you take me from here, I think I shall die by the way.""","Stratego","Games"
"Neptune","Libya",0.39,0.79,0.37,223,"""Could I make a guess, I wonder,"" said the Convict, ""at your income since you come of age! As to the first figure now. Five?""","Wagner","Composers"
"Saturn","Solomon Islands",0.55,0.64,0.88,266,"Thus, we walked through Wemmick's greenhouse, until he turned to me and said, ""Notice the man I shall shake hands with."" I should have done so, without the preparation, as he had shaken hands with no one yet.","Battleship","Games"
"Uranus","Sierra Leone",0.11,0.69,0.28,293,"""We made the money up this morning, sir,"" said one of the men, submissively, while the other perused Mr. Jaggers's face.","Chess","Games"
"Neptune","Tajikistan",0.49,0.12,0.51,309,"With this project formed, we went to bed. I had the wildest dreams concerning him, and woke unrefreshed; I woke, too, to recover the fear which I had lost in the night, of his being found out as a returned transport. Waking, I never lost that fear.","Wagner","Composers"
"Earth","Estonia",0.08,0.09,0.14,281,"As I stood opposite to Mr. Pocket, Junior, delivering him the bags, One, Two, I saw the starting appearance come into his own eyes that I knew to be in mine, and he said, falling back,—","Chess","Games"
"Venus","Tanzania; officially the United Republic of Tanzania",0.13,0.28,0.28,226,"""Did I never give her love!"" cried Miss Havisham, turning wildly to me. ""Did I never give her a burning love, inseparable from jealousy at all times, and from sharp pain, while she speaks thus to me! Let her call me mad, let her call me mad!""","Debussy","Composers"
"Earth","Slovenia",0.54,0.98,0.61,323,"""There, there, there!"" with the impatient movement of her fingers. ""I don't want to know. Are you ready to play?""","Risk","Games"
"Jupiter","Montenegro",0.34,0.08,0.69,308,"""Out of a cupboard,"" said I. ""And I saw pistols in it,—and jam,—and pills. And there was no daylight in the room, but it was all lighted up with candles.""","Chopin","Composers"
"Neptune","Australia",0.63,0.86,0.13,158,"""Now, here,"" replied Mr. Jaggers, fixing me for the first time with his dark deep-set eyes, ""we must revert to the evening when we first encountered one another in your village. What did I tell you then, Pip?""","Scrabble","Games"
"Jupiter","Vanuatu",0.69,0.48,0.2,212,"""Now, Mr. Pip, you know,"" said Wemmick, ""you and I understand one another. We are in our private and personal capacities, and we have been engaged in a confidential transaction before to-day. Official sentiments are one thing. We are extra official.""","Mozart","Composers"
"Mars","Philippines",0.92,0.14,0.46,271,"""As you say, Pip,"" returned Mr. Jaggers, turning his eyes upon me coolly, and taking a bite at his forefinger, ""I am not at all responsible for that.""","Debussy","Composers"
"Saturn","Burkina Faso",0.82,0.72,0.95,242,"""You know I never shall be, so that's always. Not that I have any occasion to tell you anything, for you know everything I know,—as I told you at home the other night.""","Stratego","Games"
"Uranus","South Africa",0.99,0.96,0.55,239,"She was so quiet, and had such an orderly, good, and pretty way with her, that I did not like the thought of making her cry again. After looking a little at her downcast eyes as she walked beside me, I gave up that point.","JS Bach","Composers"
"Saturn","Mexico",0.02,0.41,0.53,266,"""But yours cannot be dismissed; indeed, my dear dear Handel, it must not be dismissed. I wish you would enter on it now, as far as a few friendly words go, with me.""","Stratego","Games"
"Pluto","Timor-Leste (East Timor)",0.55,0.05,0.45,261,"Tolerably, for I had gone up the staircase in the dark, many a time. I ascended it now, in lighter boots than of yore, and tapped in my old way at the door of Miss Havisham's room. ""Pip's rap,"" I heard her say, immediately; ""come in, Pip.""","Monopoly","Games"
"Mars","Slovakia (Slovak Republic)",0.96,0.85,0.36,187,"I looked about me, but there appeared to be now no possible escape from the inquiry, ""Have-I—anything to receive, sir?"" On that, Mr. Jaggers said, triumphantly, ""I thought we should come to it!"" and called to Wemmick to give him that piece of paper. Wemmick appeared, handed it in, and disappeared.","Mozart","Composers"
"Saturn","Spain",0.84,0.03,0.91,275,"""I don't know what possessed me, Joe,"" I replied, letting his shirt sleeve go, and sitting down in the ashes at his feet, hanging my head; ""but I wish you hadn't taught me to call Knaves at cards Jacks; and I wish my boots weren't so thick nor my hands so coarse.""","CLUE","Games"
"Earth","El Salvador",0.93,0.5,0.54,247,"""As to the absence of plate, that's only his natural depth, you know. A river's its natural depth, and he's his natural depth. Look at his watch-chain. That's real enough.""","Handel","Composers"
"Uranus","Tunisia",0.76,0.56,0.57,217,"""Well, sir,"" returned one of them, bending down and touching me on the shoulder, ""this is a matter that you'll soon arrange, I dare say, but you're arrested.""","Dominion","Games"
"Venus","Bahrain",0.63,0.86,0.69,233,"""Says Compeyson: 'Why, you fool, don't you know she's got a living body? And how should she be up there, without coming through the door, or in at the window, and up the stairs?'","Puerto Rico","Games"
"Venus","Zimbabwe",0,0.51,0.34,229,"I leaned down, and her calm face was like a statue's. ""Now,"" said Estella, gliding away the instant I touched her cheek, ""you are to take care that I have some tea, and you are to take me to Richmond.""","Monopoly","Games"
"Pluto","Saint Vincent and the Grenadines",0.95,0.38,0.11,203,"""Which she received,"" I struck in, ""when she was dressing for her marriage? At twenty minutes to nine?""","Monopoly","Games"
"Neptune","Turks and Caicos Islands",0.07,0.44,0.96,202,"""Never mind what I make it, my friend,"" observed Mr. Jaggers, with a knowing and contradictory toss of his head. ""I want to know what you make it.""","Chopin","Composers"
"Saturn","Japan",0.3,0.16,0.5,283,"""O Miss Havisham,"" said I, ""I can do it now. There have been sore mistakes; and my life has been a blind and thankless one; and I want forgiveness and direction far too much, to be bitter with you.""","Settlers of Catan","Games"
"Saturn","Sri Lanka",0.2,0.47,0.45,226,"At first, I had to shut some gates after me, and now and then to stand still while the cattle that were lying in the banked-up pathway arose and blundered down among the grass and reeds. But after a little while I seemed to have the whole flats to myself.","CLUE","Games"
"Neptune","Reunion Island",0.04,0.44,0.79,315,"In about a month after that, the Spider's time with Mr. Pocket was up for good, and, to the great relief of all the house but Mrs. Pocket, he went home to the family hole.","UNO","Games"
"Saturn","Botswana",0.17,0.01,0.77,246,"So, when we had walked home and had had tea, I took Biddy into our little garden by the side of the lane, and, after throwing out in a general way for the elevation of her spirits, that I should never forget her, said I had a favor to ask of her.","Brahms","Composers"
"Neptune","Virgin Islands (British)",0.76,0.4,0.46,222,"""I think,"" said Joe, after meditating a long time, and looking rather evasively at the window-seat, ""as I did hear tell that how he were something or another in a general way in that direction.""","Dvorak","Composers"
"Earth","Bulgaria",0.07,0.42,0.85,241,"""Compeyson, he looks at me very noticing, and I look at him. He has a watch and a chain and a ring and a breast-pin and a handsome suit of clothes.","Apples to Apples","Games"
"Neptune","Congo, Republic of(Brazzaville)",0.81,0.01,0.15,293,"The sergeant ran in first, when we had run the noise quite down, and two of his men ran in close upon him. Their pieces were cocked and levelled when we all ran in.","Tchaikovsky","Composers"
"Jupiter","Cambodia",0.64,0.1,0.33,354,"Miss Sarah Pocket, whom I now saw to be a little dry, brown, corrugated old woman, with a small face that might have been made of walnut-shells, and a large mouth like a cat's without the whiskers, supported this position by saying, ""No, indeed, my dear. Hem!""","Chess","Games"
"Venus","Kyrgyzstan",0.93,0.49,0.14,229,"""No, no,"" said Wemmick, coolly, ""you don't care."" Then, turning to me, ""Served His Majesty this man. Was a soldier in the line and bought his discharge.""","Ticket to Ride","Games"
"Venus","Aruba",0.15,0.08,0.71,272,"""Here's Mr. Pip, aged parent,"" said Wemmick, ""and I wish you could hear his name. Nod away at him, Mr. Pip; that's what he likes. Nod away at him, if you please, like winking!""","Mozart","Composers"
"Neptune","Marshall Islands",0.7,0.65,0.64,255,"Herbert shrugged his shoulders. ""There has always been an Estella, since I have heard of a Miss Havisham. I know no more. And now, Handel,"" said he, finally throwing off the story as it were, ""there is a perfectly open understanding between us. All that I know about Miss Havisham, you know.""","Handel","Composers"
"Earth","Seychelles",0.42,0.78,0.37,226,"""Stop!"" said I, almost in a frenzy of fear and dislike, ""I want to speak to you. I want to know what is to be done. I want to know how you are to be kept out of danger, how long you are going to stay, what projects you have.""","Dvorak","Composers"
"Neptune","Papua New Guinea",0.05,0.02,0.65,300,"""Well, boy,"" Uncle Pumblechook began, as soon as he was seated in the chair of honor by the fire. ""How did you get on up town?""","Chess","Games"
"Venus","Jamaica",0.96,0.28,0.3,214,"""Why, of course, my dear boy,"" returned Herbert, in a tone of surprise, and again bending forward to get a nearer look at me. ""He says it all. I have no other information.""","Scrabble","Games"
"Earth","New Zealand",0.81,0.51,0.24,261,"It was at this dark time of my life that Herbert returned home one evening, a good deal cast down, and said,—","Brahms","Composers"
"Jupiter","China",0.14,0.92,0.26,181,"""Handel,"" said Herbert, stopping, ""you feel convinced that you can take no further benefits from him; do you?""","Dominion","Games"
"Uranus","Pitcairn Island",0.6,0.09,0.47,271,"Her entrapped hand was on the table, but she had already put her other hand behind her waist. ""Master,"" she said, in a low voice, with her eyes attentively and entreatingly fixed upon him. ""Don't.""","Puerto Rico","Games"
"Mars","Micronesia, Federal States of",0.88,0.54,0.85,268,"""Come in, Pip,"" Miss Havisham continued to mutter, without looking round or up; ""come in, Pip, how do you do, Pip? so you kiss my hand as if I were a queen, eh?—Well?""","Stratego","Games"
"Venus","Guinea",0.38,0.18,0.11,294,"""Quite my opinion,"" said Drummle, ""and what I should have suggested myself, or done—more likely—without suggesting. But don't lose your temper. Haven't you lost enough without that?""","Mendelssohn","Composers"
"Mars","Greenland",0.18,0.58,0.37,162,"We all began to suspect that Mr. Wopsle was not the man we had thought him, and that he was beginning to be found out.","Risk","Games"
"Jupiter","Uganda",0.85,0.5,0.68,250,"Some weeks passed without bringing any change. We waited for Wemmick, and he made no sign. If I had never known him out of Little Britain, and had never enjoyed the privilege of being on a familiar footing at the Castle, I might have doubted him; not so for a moment, knowing him as I did.","Ticket to Ride","Games"
"Saturn","Equatorial Guinea",0.68,0.46,0.9,278,"""But I am not a fortune-teller,"" he said, letting his head drop into a festoon of towel, and towelling away at his two ears. ""You know what I am, don't you? Good night, Pip.""","CLUE","Games"
"Saturn","Serbia",0.16,0.96,0.07,277,"""I have got so out of it!"" said Mr. Wemmick,—""except at last. Very glad, I'm sure, to make your acquaintance. Good day!""","Stravinsky","Composers"
"Pluto","Israel",0.78,0.38,0.69,168,"It happened on the occasion of this visit that some sharp words arose between Estella and Miss Havisham. It was the first time I had ever seen them opposed.","Dvorak","Composers"
"Saturn","Montserrat",0.09,0.21,0.86,258,"""You're a foul shrew, Mother Gargery,"" growled the journeyman. ""If that makes a judge of rogues, you ought to be a good'un.""","Trivial Pursuit","Games"
"Neptune","Malawi",0.39,0.72,0.52,277,"""I thought and hoped you could not mean it. You, so young, untried, and beautiful, Estella! Surely it is not in Nature.""","Brahms","Composers"
"Jupiter","Korea, Republic of (South Korea)",0.12,0.95,1,165,"I found, now I had leisure to count them, that there were no fewer than six little Pockets present, in various stages of tumbling up. I had scarcely arrived at the total when a seventh was heard, as in the region of air, wailing dolefully.","Chess","Games"
"Uranus","Romania",0.75,0.81,0.57,161,"""Hah!"" said Mrs. Joe, restoring Tickler to his station. ""Churchyard, indeed! You may well say churchyard, you two."" One of us, by the by, had not said it at all. ""You'll drive me to the churchyard betwixt you, one of these days, and O, a pr-r-recious pair you'd be without me!""","UNO","Games"
"Jupiter","Netherlands Antilles",0.05,0.16,0.89,321,"""When he come to the grave,"" said our conductor, ""he showed his cloak beautiful. But, judging from the wing, it looked to me that when he see the ghost in the queen's apartment, he might have made more of his stockings.""","Mendelssohn","Composers"
"Neptune","Brazil",0.08,0.56,0.17,266,"My eye had been caught by a gun with a brass-bound stock over the chimney-piece, and his eye had followed mine.","Mozart","Composers"
"Saturn","Colombia",0.45,0.25,0.17,204,"""Come!"" said the stranger, ""I'll help you. You don't deserve help, but I'll help you. Look at that paper you hold in your hand. What is it?""","UNO","Games"
"Saturn","Peru",0.06,0.83,0.57,273,"""Well,"" said Joe, with the same appearance of profound cogitation, ""he is not—no, not to deceive you, he is not—my nevvy.""","Handel","Composers"
"Earth","Lesotho",0,0.76,0.49,204,"She? I looked at Joe, making the motion with my lips and eyebrows, ""She?"" Joe looked at me, making the motion with his lips and eyebrows, ""She?"" My sister catching him in the act, he drew the back of his hand across his nose with his usual conciliatory air on such occasions, and looked at her.","Mendelssohn","Composers"
"Earth","Central African Republic",0.42,0.68,0.22,257,"""Always seems to me,"" said Wemmick, ""as if he had set a man-trap and was watching it. Suddenly-click—you're caught!""","Trivial Pursuit","Games"
"Saturn","Andorra",1,0.47,0.8,251,"""Did she?"" said Mr. Jaggers, bending forward to look at his boots and then straightening himself. ""Hah! I don't think I should have done so, if I had been Miss Havisham. But she ought to know her own business best.""","Risk","Games"
"Earth","Uzbekistan",0.36,0.45,0.74,249,"""What the Blue Blazes is he?"" asked the stranger. Which appeared to me to be an inquiry of unnecessary strength.","Schumann","Composers"
"Earth","Azerbaijan",0.8,0.56,0.37,208,"""Pip,"" said Mr. Jaggers, laying his hand upon my arm, and smiling openly, ""this man must be the most cunning impostor in all London.""","Liszt","Composers"
"Venus","Trinidad and Tobago",0.15,0.22,0.77,244,"""Pip,"" said Estella, casting her glance over the room, ""don't be foolish about its effect on you. It may have its effect on others, and may be meant to have. It's not worth discussing.""","Tchaikovsky","Composers"
"Pluto","Guyana",0.28,0.56,0.21,245,"When we came near the churchyard, we had to cross an embankment, and get over a stile near a sluice-gate. There started up, from the gate, or from the rushes, or from the ooze (which was quite in his stagnant way), Old Orlick.","Puerto Rico","Games"
"Venus","Korea, Democratic People's Rep. (North Korea)",0.5,0.87,0.84,160,"Mindful, then, of what we had read together, I thought of the two men who went up into the Temple to pray, and I knew there were no better words that I could say beside his bed, than ""O Lord, be merciful to him a sinner!""","JS Bach","Composers"
"Neptune","Turkmenistan",0.08,0.4,0.37,190,"Biddy sighed as she looked at the ships sailing on, and returned for answer, ""Yes; I am not over-particular."" It scarcely sounded flattering, but I knew she meant well.","Debussy","Composers"
"Neptune","Antigua and Barbuda",0.46,0.31,0.49,219,"""Then to make an end of it,"" said Joe, delightedly handing the bag to my sister; ""it's five-and-twenty pound.""","Dominion","Games"
"Uranus","Togo",0.31,0.94,0.03,207,"We went on our way up stairs after this episode; and, as we were going up, we met a gentleman groping his way down.","Monopoly","Games"
"Venus","Zambia",0.21,1,0.93,223,"""I have been informed by Wemmick,"" pursued Mr. Jaggers, still looking hard at me, ""that he has received a letter, under date Portsmouth, from a colonist of the name of Purvis, or—""","Stravinsky","Composers"
"Neptune","Djibouti",0.09,0.44,0.77,323,"""The night being so bad, sir,"" said the watchman, as he gave me back my glass, ""uncommon few have come in at my gate. Besides them three gentlemen that I have named, I don't call to mind another since about eleven o'clock, when a stranger asked for you.""","Brahms","Composers"
"Earth","Bosnia and Herzegovina",0.71,0.53,0.08,178,"""I know more of the history of Miss Havisham's adopted child than Miss Havisham herself does, sir. I know her mother.""","Chopin","Composers"
"Earth","Finland",0.02,0.79,0.6,260,"""Where did you learn how I speak of others? Come, come,"" said Estella, smiling delightfully, ""you must not expect me to go to school to you; I must talk in my own way. How do you thrive with Mr. Pocket?""","Mozart","Composers"
"Mars","Kazakhstan",0.46,0.41,0.94,306,"""Well!"" cried my sister, with a mollified glance at Mr. Pumblechook. ""She might have had the politeness to send that message at first, but it's better late than never. And what did she give young Rantipole here?""","CLUE","Games"
"Jupiter","Brunei Darussalam",0.04,0.87,0.66,217,"""I have seen it, Herbert, and dreamed of it, ever since the fatal night of his arrival. Nothing has been in my thoughts so distinctly as his putting himself in the way of being taken.""","Brahms","Composers"
"Saturn","Palau",0.6,0.72,0.71,203,"""And she an't over partial to having scholars on the premises,"" Joe continued, ""and in partickler would not be over partial to my being a scholar, for fear as I might rise. Like a sort of rebel, don't you see?""","Dominion","Games"
"Mars","Nicaragua",0.08,0.44,0.11,289,"Some sense of the grimly-ludicrous moved me to a fretful laugh, as I replied, ""I have looked over it. In Heaven's name, don't harp upon it!""","Stravinsky","Composers"
"Pluto","Belize",0.81,0.35,0.44,290,"""Well, Mas'r Jaggers,"" said Mike, wiping his nose on his fur cap this time; ""in a general way, anythink.""","Wagner","Composers"
"Saturn","Denmark",0.62,0.64,0.09,241,"""Yes. Ask him,"" said Herbert, ""when we sit at breakfast in the morning."" For he had said, on taking leave of Herbert, that he would come to breakfast with us.","Apples to Apples","Games"
"Jupiter","Liechtenstein",0.05,0.79,0.37,296,"When he had got his shilling, and had in course of time completed the ascent to his box, and had got away (which appeared to relieve his mind), I went into the front office with my little portmanteau in my hand and asked, Was Mr. Jaggers at home?","Stravinsky","Composers"
"Pluto","Tonga",0.45,0.83,0.22,259,"After darkly looking at his leg and me several times, he came closer to my tombstone, took me by both arms, and tilted me back as far as he could hold me; so that his eyes looked most powerfully down into mine, and mine looked most helplessly up into his.","Dvorak","Composers"
"Uranus","Algeria",0.28,0.74,0.85,279,"""What? You won't answer the question, yes or no? Now, I'll try you again."" Throwing his finger at him again. ""Attend to me. Are you aware, or are you not aware, that none of these witnesses have yet been cross-examined? Come, I only want one word from you. Yes, or no?""","Yahtzee","Games"
"Mars","Cayman Islands",0.83,0.56,0.29,318,"It was very aggravating; but, throughout the interview, Joe persisted in addressing Me instead of Miss Havisham.","Mendelssohn","Composers"
"Jupiter","French Southern Territories",0.13,0.31,0.81,197,"We had not gone far when three cannon were fired ahead of us with a sound that seemed to burst something inside my ear. ""You are expected on board,"" said the sergeant to my convict; ""they know you are coming. Don't straggle, my man. Close up here.""","UNO","Games"
"Neptune","Senegal",0.87,0.24,0.17,166,"""Did I?"" she replied, in an incidental and forgetful way. ""I remember I entertained a great objection to your adversary, because I took it ill that he should be brought here to pester me with his company.""","Dominion","Games"
"Jupiter","Sao Tome and Principe",0,0.69,0.98,189,"""Good. You had better try him in his own house. The way shall be prepared for you, and you can see his son first, who is in London. When will you come to London?""","Schumann","Composers"
"Neptune","United Arab Emirates",0.69,0.33,0.05,308,"""Instead of that,"" said I, plucking up more grass and chewing a blade or two, ""see how I am going on. Dissatisfied, and uncomfortable, and—what would it signify to me, being coarse and common, if nobody had told me so!""","JS Bach","Composers"
"Saturn","Greece",0.17,0.03,0.42,201,"""Everybody should know his own business,"" said Mr. Jaggers. And I saw Wemmick's lips form the words ""portable property.""","Debussy","Composers"
